2023-05-19 15:39:57.377 933:link-prediction        DEBUG  main message
2023-05-19 15:39:57.377 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 15:39:59.269 954:link-prediction        INFO   Load Dataset
2023-05-19 15:40:45.319 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 15:40:47.944 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 15:40:48.008 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 15:40:49.184 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 15:40:49.242 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 15:40:50.719 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 15:40:50.719 303:link-prediction        INFO   *** Example ***
2023-05-19 15:40:50.719 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 15:40:50.719 305:link-prediction        INFO   label: 0
2023-05-19 15:40:50.720 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 15:40:50.720 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 15:40:50.720 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 15:40:50.721 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 15:40:50.721 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 15:40:50.721 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 15:40:50.722 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 15:40:50.722 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 15:40:50.722 303:link-prediction        INFO   *** Example ***
2023-05-19 15:40:50.722 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 15:40:50.722 305:link-prediction        INFO   label: 0
2023-05-19 15:40:50.723 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 15:40:50.723 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 15:40:50.723 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 15:40:50.723 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 15:40:50.724 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 15:40:50.724 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 15:40:50.724 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 15:40:50.724 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 15:40:50.724 303:link-prediction        INFO   *** Example ***
2023-05-19 15:40:50.724 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 15:40:50.724 305:link-prediction        INFO   label: 1
2023-05-19 15:40:50.726 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 15:40:50.726 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 15:40:50.726 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 15:40:50.726 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 15:40:50.727 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 15:40:50.727 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 15:40:50.727 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 15:40:50.727 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 15:40:50.727 303:link-prediction        INFO   *** Example ***
2023-05-19 15:40:50.727 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 15:40:50.728 305:link-prediction        INFO   label: 1
2023-05-19 15:40:50.728 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 15:40:50.729 314:link-prediction        INFO   input_ids_1: 33 39
