2023-05-15 21:30:12.840 933:link-prediction        DEBUG  main message
2023-05-15 21:30:12.841 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 21:30:13.717 954:link-prediction        INFO   Load Dataset
2023-05-15 21:30:34.016 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-15 21:30:37.415 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-15 21:30:37.657 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-15 21:30:39.119 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-15 21:30:39.363 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-15 21:30:42.952 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-15 21:30:42.952 303:link-prediction        INFO   *** Example ***
2023-05-15 21:30:42.952 304:link-prediction        INFO   idx: 49482
2023-05-15 21:30:42.952 305:link-prediction        INFO   label: 1
2023-05-15 21:30:42.954 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-15 21:30:42.954 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-15 21:30:42.954 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-15 21:30:42.954 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-15 21:30:42.954 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-15 21:30:42.954 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-15 21:30:42.954 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-15 21:30:42.955 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-15 21:30:42.955 303:link-prediction        INFO   *** Example ***
2023-05-15 21:30:42.955 304:link-prediction        INFO   idx: 50064
2023-05-15 21:30:42.955 305:link-prediction        INFO   label: 1
2023-05-15 21:30:42.955 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 21:30:42.955 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 21:30:42.955 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 21:30:42.955 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 21:30:42.955 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 21:30:42.956 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 21:30:42.956 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 21:30:42.956 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 21:30:42.956 303:link-prediction        INFO   *** Example ***
2023-05-15 21:30:42.956 304:link-prediction        INFO   idx: 47100
2023-05-15 21:30:42.956 305:link-prediction        INFO   label: 1
2023-05-15 21:30:42.956 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 21:30:42.956 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 21:30:42.956 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 21:30:42.956 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 21:30:42.956 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 21:30:42.956 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 21:30:42.956 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 21:30:42.957 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 21:30:42.957 303:link-prediction        INFO   *** Example ***
2023-05-15 21:30:42.957 304:link-prediction        INFO   idx: 41100
2023-05-15 21:30:42.957 305:link-prediction        INFO   label: 1
2023-05-15 21:30:42.957 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 21:30:42.957 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 21:30:42.957 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 21:30:42.957 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 21:30:42.957 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 21:30:42.957 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 21:30:42.957 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 21:30:42.957 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 21:30:42.957 303:link-prediction        INFO   *** Example ***
2023-05-15 21:30:42.958 304:link-prediction        INFO   idx: 40535
2023-05-15 21:30:42.958 305:link-prediction        INFO   label: 0
2023-05-15 21:30:42.958 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 21:30:42.958 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 21:30:42.958 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 21:30:42.958 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 21:30:42.958 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 21:30:42.958 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 21:30:42.958 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 21:30:42.958 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 21:30:42.958 303:link-prediction        INFO   *** Example ***
2023-05-15 21:30:42.958 304:link-prediction        INFO   idx: 40535
2023-05-15 21:30:42.958 305:link-prediction        INFO   label: 0
2023-05-15 21:30:42.959 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 21:30:42.959 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 21:30:42.959 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 21:30:42.959 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 21:30:42.959 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 21:30:42.959 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 21:30:42.959 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 21:30:42.959 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 21:30:42.959 303:link-prediction        INFO   *** Example ***
2023-05-15 21:30:42.959 304:link-prediction        INFO   idx: 41619
2023-05-15 21:30:42.959 305:link-prediction        INFO   label: 1
2023-05-15 21:30:42.959 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 21:30:42.960 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 21:30:42.960 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 21:30:42.960 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 21:30:42.960 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 21:30:42.960 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 21:30:42.960 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 21:30:42.960 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 21:30:42.960 303:link-prediction        INFO   *** Example ***
2023-05-15 21:30:42.960 304:link-prediction        INFO   idx: 40178
2023-05-15 21:30:42.960 305:link-prediction        INFO   label: 1
2023-05-15 21:30:42.960 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 21:30:42.960 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 21:30:42.961 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 21:30:42.961 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 21:30:42.961 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 21:30:42.961 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 21:30:42.961 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 21:30:42.961 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 21:30:42.961 303:link-prediction        INFO   *** Example ***
2023-05-15 21:30:42.961 304:link-prediction        INFO   idx: 50096
2023-05-15 21:30:42.961 305:link-prediction        INFO   label: 1
2023-05-15 21:30:42.961 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 21:30:42.961 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 21:30:42.961 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 21:30:42.962 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 21:30:42.962 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 21:30:42.962 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 21:30:42.962 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 21:30:42.962 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 21:30:42.962 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 21:30:42.984 1003:link-prediction        INFO   Probimg Model Parameters 3843
