2022-10-21 18:24:54.315 933:link-prediction        DEBUG  main message
2022-10-21 18:24:54.316 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 18:25:02.429 954:link-prediction        INFO   Load Dataset
2022-10-21 18:25:20.400 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 18:25:23.092 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-21 18:25:23.340 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 18:25:25.535 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-21 18:25:25.803 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 18:25:27.483 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-21 18:25:27.484 303:link-prediction        INFO   *** Example ***
2022-10-21 18:25:27.484 304:link-prediction        INFO   idx: 41289
2022-10-21 18:25:27.484 305:link-prediction        INFO   label: 0
2022-10-21 18:25:27.486 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-21 18:25:27.486 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-21 18:25:27.486 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-21 18:25:27.486 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-21 18:25:27.486 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-21 18:25:27.486 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-21 18:25:27.486 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-21 18:25:27.486 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-21 18:25:27.487 303:link-prediction        INFO   *** Example ***
2022-10-21 18:25:27.487 304:link-prediction        INFO   idx: 47823
2022-10-21 18:25:27.487 305:link-prediction        INFO   label: 1
2022-10-21 18:25:27.487 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 18:25:27.487 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 18:25:27.487 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 18:25:27.487 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 18:25:27.487 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 18:25:27.487 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 18:25:27.487 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 18:25:27.487 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 18:25:27.487 303:link-prediction        INFO   *** Example ***
2022-10-21 18:25:27.488 304:link-prediction        INFO   idx: 50107
2022-10-21 18:25:27.488 305:link-prediction        INFO   label: 1
2022-10-21 18:25:27.488 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 18:25:27.488 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 18:25:27.488 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 18:25:27.488 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 18:25:27.488 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 18:25:27.488 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 18:25:27.488 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 18:25:27.488 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 18:25:27.488 303:link-prediction        INFO   *** Example ***
2022-10-21 18:25:27.489 304:link-prediction        INFO   idx: 46412
2022-10-21 18:25:27.489 305:link-prediction        INFO   label: 1
2022-10-21 18:25:27.489 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 18:25:27.489 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 18:25:27.489 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 18:25:27.489 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 18:25:27.489 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 18:25:27.489 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 18:25:27.489 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 18:25:27.489 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 18:25:27.489 303:link-prediction        INFO   *** Example ***
2022-10-21 18:25:27.490 304:link-prediction        INFO   idx: 41526
2022-10-21 18:25:27.490 305:link-prediction        INFO   label: 0
2022-10-21 18:25:27.490 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 18:25:27.490 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 18:25:27.490 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 18:25:27.490 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 18:25:27.490 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 18:25:27.490 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 18:25:27.490 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 18:25:27.490 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 18:25:27.490 303:link-prediction        INFO   *** Example ***
2022-10-21 18:25:27.490 304:link-prediction        INFO   idx: 46798
2022-10-21 18:25:27.491 305:link-prediction        INFO   label: 0
2022-10-21 18:25:27.491 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 18:25:27.491 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 18:25:27.491 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 18:25:27.491 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 18:25:27.491 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 18:25:27.491 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 18:25:27.491 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 18:25:27.491 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 18:25:27.491 303:link-prediction        INFO   *** Example ***
2022-10-21 18:25:27.491 304:link-prediction        INFO   idx: 46926
2022-10-21 18:25:27.491 305:link-prediction        INFO   label: 1
2022-10-21 18:25:27.492 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 18:25:27.492 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 18:25:27.492 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 18:25:27.492 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 18:25:27.492 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 18:25:27.492 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 18:25:27.492 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 18:25:27.492 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 18:25:27.492 303:link-prediction        INFO   *** Example ***
2022-10-21 18:25:27.492 304:link-prediction        INFO   idx: 45989
2022-10-21 18:25:27.492 305:link-prediction        INFO   label: 0
2022-10-21 18:25:27.493 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 18:25:27.493 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 18:25:27.493 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 18:25:27.493 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 18:25:27.493 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 18:25:27.493 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 18:25:27.493 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 18:25:27.493 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 18:25:27.493 303:link-prediction        INFO   *** Example ***
2022-10-21 18:25:27.493 304:link-prediction        INFO   idx: 42583
2022-10-21 18:25:27.493 305:link-prediction        INFO   label: 1
2022-10-21 18:25:27.493 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 18:25:27.494 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 18:25:27.494 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 18:25:27.494 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 18:25:27.494 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 18:25:27.494 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 18:25:27.494 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 18:25:27.494 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 18:25:27.494 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 18:25:27.513 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 18:25:27.513 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_0', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 18:25:28.301 469:link-prediction        INFO   ***** Running training *****
2022-10-21 18:25:28.301 470:link-prediction        INFO     Num examples = 97678
2022-10-21 18:25:28.301 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 18:25:28.301 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 18:25:28.301 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 18:25:28.301 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 18:25:28.301 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 18:25:34.261 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:25:34.261 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:25:34.261 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:25:53.533 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:25:53.533 647:link-prediction        INFO     eval_acc = 0.7466
2022-10-21 18:25:53.533 647:link-prediction        INFO     eval_f1 = 0.7044
2022-10-21 18:25:53.533 647:link-prediction        INFO     eval_mcc = 0.5148
2022-10-21 18:25:53.534 647:link-prediction        INFO     eval_precision = 0.8454
2022-10-21 18:25:53.534 647:link-prediction        INFO     eval_recall = 0.6036
2022-10-21 18:25:53.534 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:25:53.536 540:link-prediction        INFO     ********************
2022-10-21 18:25:53.536 541:link-prediction        INFO     Best f1:0.7044
2022-10-21 18:25:53.536 542:link-prediction        INFO     ********************
2022-10-21 18:25:53.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:25:53.538 562:link-prediction        INFO     ********************
2022-10-21 18:25:53.538 563:link-prediction        INFO     Best MCC:0.5148
2022-10-21 18:25:53.538 564:link-prediction        INFO     ********************
2022-10-21 18:25:53.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:25:59.164 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:25:59.164 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:25:59.164 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:26:18.690 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:26:18.690 647:link-prediction        INFO     eval_acc = 0.7565
2022-10-21 18:26:18.690 647:link-prediction        INFO     eval_f1 = 0.7681
2022-10-21 18:26:18.691 647:link-prediction        INFO     eval_mcc = 0.5156
2022-10-21 18:26:18.691 647:link-prediction        INFO     eval_precision = 0.7333
2022-10-21 18:26:18.691 647:link-prediction        INFO     eval_recall = 0.8063
2022-10-21 18:26:18.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 18:26:18.693 540:link-prediction        INFO     ********************
2022-10-21 18:26:18.693 541:link-prediction        INFO     Best f1:0.7681
2022-10-21 18:26:18.694 542:link-prediction        INFO     ********************
2022-10-21 18:26:18.694 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 18:26:18.695 562:link-prediction        INFO     ********************
2022-10-21 18:26:18.695 563:link-prediction        INFO     Best MCC:0.5156
2022-10-21 18:26:18.695 564:link-prediction        INFO     ********************
2022-10-21 18:26:18.695 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 18:26:24.407 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 18:26:24.407 599:link-prediction        INFO     Num examples = 35070
2022-10-21 18:26:24.408 600:link-prediction        INFO     Batch size = 32
2022-10-21 18:26:44.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 18:26:44.099 647:link-prediction        INFO     eval_acc = 0.7744
2022-10-21 18:26:44.099 647:link-prediction        INFO     eval_f1 = 0.7603
2022-10-21 18:26:44.099 647:link-prediction        INFO     eval_mcc = 0.5525
2022-10-21 18:26:44.099 647:link-prediction        INFO     eval_precision = 0.8108
2022-10-21 18:26:44.099 647:link-prediction        INFO     eval_recall = 0.7158
2022-10-21 18:26:44.099 647:link-prediction        INFO     eval_threshold = 0.5
