2023-06-05 19:36:44.372 936:link-prediction        DEBUG  main message
2023-06-05 19:36:44.373 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 19:36:45.479 957:link-prediction        INFO   Load Dataset
2023-06-05 19:37:33.023 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 19:37:35.835 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 19:37:36.933 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 19:37:38.289 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 19:37:39.339 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 19:37:41.126 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 19:37:41.127 306:link-prediction        INFO   *** Example ***
2023-06-05 19:37:41.127 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 19:37:41.127 308:link-prediction        INFO   label: 1
2023-06-05 19:37:41.128 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 19:37:41.128 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 19:37:41.128 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 19:37:41.128 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 19:37:41.128 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 19:37:41.129 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-05 19:37:41.129 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 19:37:41.129 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 19:37:41.129 306:link-prediction        INFO   *** Example ***
2023-06-05 19:37:41.129 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 19:37:41.129 308:link-prediction        INFO   label: 0
2023-06-05 19:37:41.129 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 19:37:41.130 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 19:37:41.130 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 19:37:41.130 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 19:37:41.130 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 19:37:41.130 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 19:37:41.130 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 19:37:41.131 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 19:37:41.131 306:link-prediction        INFO   *** Example ***
2023-06-05 19:37:41.131 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 19:37:41.131 308:link-prediction        INFO   label: 1
2023-06-05 19:37:41.131 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 19:37:41.131 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 19:37:41.131 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 19:37:41.132 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 19:37:41.132 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 19:37:41.132 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 19:37:41.132 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 19:37:41.132 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 19:37:41.132 306:link-prediction        INFO   *** Example ***
2023-06-05 19:37:41.132 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 19:37:41.133 308:link-prediction        INFO   label: 1
2023-06-05 19:37:41.133 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 19:37:41.133 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 19:37:41.133 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 19:37:41.133 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 19:37:41.134 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 19:37:41.134 352:link-prediction        INFO   input_ids_2: 3 4
