2023-06-06 05:32:53.486 936:link-prediction        DEBUG  main message
2023-06-06 05:32:53.486 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 05:32:54.173 957:link-prediction        INFO   Load Dataset
2023-06-06 05:33:41.818 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 05:33:42.146 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-06 05:33:43.136 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 05:33:43.391 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-06 05:33:44.400 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 05:33:44.486 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-06 05:33:44.487 306:link-prediction        INFO   *** Example ***
2023-06-06 05:33:44.487 307:link-prediction        INFO   idx: s991606671_main
2023-06-06 05:33:44.487 308:link-prediction        INFO   label: 1
2023-06-06 05:33:44.488 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-06 05:33:44.488 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-06 05:33:44.488 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-06 05:33:44.488 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 05:33:44.488 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-06 05:33:44.488 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-06 05:33:44.489 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-06 05:33:44.489 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-06 05:33:44.489 306:link-prediction        INFO   *** Example ***
2023-06-06 05:33:44.489 307:link-prediction        INFO   idx: s056825035_main
2023-06-06 05:33:44.489 308:link-prediction        INFO   label: 1
2023-06-06 05:33:44.489 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-06 05:33:44.490 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-06 05:33:44.490 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-06 05:33:44.490 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 05:33:44.490 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 05:33:44.490 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 05:33:44.491 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 05:33:44.491 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 05:33:44.491 306:link-prediction        INFO   *** Example ***
2023-06-06 05:33:44.491 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 05:33:44.491 308:link-prediction        INFO   label: 1
2023-06-06 05:33:44.491 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 05:33:44.491 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 05:33:44.492 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 05:33:44.492 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 05:33:44.492 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 05:33:44.492 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 05:33:44.492 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
