2023-05-22 06:37:14.202 941:link-prediction        DEBUG  main message
2023-05-22 06:37:14.203 947:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 06:37:14.837 962:link-prediction        INFO   Load Dataset
2023-05-22 06:37:42.206 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 06:37:46.382 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 06:37:46.869 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 06:37:48.557 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 06:37:49.046 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 06:37:51.272 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 06:37:51.275 300:link-prediction        INFO   *** Example ***
2023-05-22 06:37:51.278 301:link-prediction        INFO   idx: 40404
2023-05-22 06:37:51.278 302:link-prediction        INFO   label: 1
2023-05-22 06:37:51.282 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 06:37:51.283 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 06:37:51.283 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 06:37:51.283 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 06:37:51.284 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 06:37:51.284 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 06:37:51.284 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 06:37:51.285 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 06:37:51.285 300:link-prediction        INFO   *** Example ***
2023-05-22 06:37:51.286 301:link-prediction        INFO   idx: 47926
2023-05-22 06:37:51.286 302:link-prediction        INFO   label: 0
2023-05-22 06:37:51.287 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 06:37:51.287 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 06:37:51.288 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 06:37:51.288 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 06:37:51.289 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 06:37:51.289 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 06:37:51.289 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 06:37:51.290 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 06:37:51.290 300:link-prediction        INFO   *** Example ***
2023-05-22 06:37:51.290 301:link-prediction        INFO   idx: 42957
2023-05-22 06:37:51.291 302:link-prediction        INFO   label: 0
2023-05-22 06:37:51.291 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 06:37:51.291 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 06:37:51.292 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 06:37:51.292 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 06:37:51.292 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 06:37:51.292 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 06:37:51.292 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 06:37:51.293 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
