2022-10-11 01:19:20.116 933:link-prediction        DEBUG  main message
2022-10-11 01:19:20.116 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 01:19:27.927 954:link-prediction        INFO   Load Dataset
2022-10-11 01:20:18.094 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-11 01:20:19.584 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-11 01:20:19.825 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-11 01:20:20.502 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-11 01:20:20.743 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-11 01:20:21.623 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-11 01:20:21.623 303:link-prediction        INFO   *** Example ***
2022-10-11 01:20:21.624 304:link-prediction        INFO   idx: 46068
2022-10-11 01:20:21.624 305:link-prediction        INFO   label: 1
2022-10-11 01:20:21.625 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-11 01:20:21.625 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-11 01:20:21.626 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-11 01:20:21.626 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-11 01:20:21.626 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 01:20:21.626 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 01:20:21.626 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 01:20:21.626 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 01:20:21.626 303:link-prediction        INFO   *** Example ***
2022-10-11 01:20:21.626 304:link-prediction        INFO   idx: 48588
2022-10-11 01:20:21.626 305:link-prediction        INFO   label: 1
2022-10-11 01:20:21.626 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-11 01:20:21.626 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-11 01:20:21.627 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-11 01:20:21.627 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-11 01:20:21.627 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-11 01:20:21.627 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-11 01:20:21.627 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-11 01:20:21.627 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-11 01:20:21.627 303:link-prediction        INFO   *** Example ***
2022-10-11 01:20:21.627 304:link-prediction        INFO   idx: 44228
2022-10-11 01:20:21.627 305:link-prediction        INFO   label: 1
2022-10-11 01:20:21.627 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-11 01:20:21.627 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-11 01:20:21.627 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-11 01:20:21.628 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-11 01:20:21.628 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-11 01:20:21.628 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 01:20:21.628 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 01:20:21.628 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-11 01:20:21.628 303:link-prediction        INFO   *** Example ***
2022-10-11 01:20:21.628 304:link-prediction        INFO   idx: 45605
2022-10-11 01:20:21.628 305:link-prediction        INFO   label: 0
2022-10-11 01:20:21.628 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-11 01:20:21.628 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-11 01:20:21.628 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-11 01:20:21.628 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-11 01:20:21.629 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-11 01:20:21.629 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-11 01:20:21.629 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-11 01:20:21.629 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-11 01:20:21.629 303:link-prediction        INFO   *** Example ***
2022-10-11 01:20:21.629 304:link-prediction        INFO   idx: 50520
2022-10-11 01:20:21.629 305:link-prediction        INFO   label: 1
2022-10-11 01:20:21.629 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-11 01:20:21.629 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-11 01:20:21.629 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-11 01:20:21.629 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-11 01:20:21.630 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-11 01:20:21.630 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-11 01:20:21.630 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-11 01:20:21.630 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-11 01:20:21.630 303:link-prediction        INFO   *** Example ***
2022-10-11 01:20:21.630 304:link-prediction        INFO   idx: 48127
2022-10-11 01:20:21.630 305:link-prediction        INFO   label: 1
2022-10-11 01:20:21.630 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-11 01:20:21.630 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-11 01:20:21.630 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-11 01:20:21.630 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-11 01:20:21.630 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-11 01:20:21.630 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-11 01:20:21.631 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-11 01:20:21.631 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-11 01:20:21.631 303:link-prediction        INFO   *** Example ***
2022-10-11 01:20:21.631 304:link-prediction        INFO   idx: 43986
2022-10-11 01:20:21.631 305:link-prediction        INFO   label: 1
2022-10-11 01:20:21.631 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-11 01:20:21.631 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 01:20:21.631 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 01:20:21.631 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-11 01:20:21.631 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-11 01:20:21.631 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-11 01:20:21.631 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-11 01:20:21.632 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-11 01:20:21.632 303:link-prediction        INFO   *** Example ***
2022-10-11 01:20:21.632 304:link-prediction        INFO   idx: 50797
2022-10-11 01:20:21.632 305:link-prediction        INFO   label: 1
2022-10-11 01:20:21.632 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-11 01:20:21.632 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-11 01:20:21.632 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-11 01:20:21.632 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-11 01:20:21.632 341:link-prediction        INFO   input_tokens_2: ['i', '++']
