2023-05-20 03:53:49.385 933:link-prediction        DEBUG  main message
2023-05-20 03:53:49.385 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 03:53:52.533 954:link-prediction        INFO   Load Dataset
2023-05-20 03:54:22.415 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 03:54:24.386 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 03:54:24.890 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 03:54:25.735 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 03:54:27.020 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 03:54:28.162 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 03:54:28.163 303:link-prediction        INFO   *** Example ***
2023-05-20 03:54:28.163 304:link-prediction        INFO   idx: 47214
2023-05-20 03:54:28.163 305:link-prediction        INFO   label: 1
2023-05-20 03:54:28.164 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 03:54:28.164 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 03:54:28.164 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 03:54:28.164 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 03:54:28.165 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 03:54:28.165 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 03:54:28.165 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 03:54:28.165 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 03:54:28.165 303:link-prediction        INFO   *** Example ***
2023-05-20 03:54:28.165 304:link-prediction        INFO   idx: 51290
2023-05-20 03:54:28.165 305:link-prediction        INFO   label: 1
2023-05-20 03:54:28.166 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 03:54:28.166 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 03:54:28.166 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 03:54:28.166 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 03:54:28.167 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 03:54:28.167 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 03:54:28.167 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 03:54:28.168 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 03:54:28.168 303:link-prediction        INFO   *** Example ***
2023-05-20 03:54:28.168 304:link-prediction        INFO   idx: 41523
2023-05-20 03:54:28.168 305:link-prediction        INFO   label: 1
2023-05-20 03:54:28.168 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 03:54:28.169 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 03:54:28.169 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 03:54:28.169 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 03:54:28.169 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 03:54:28.170 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 03:54:28.170 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 03:54:28.170 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 03:54:28.170 303:link-prediction        INFO   *** Example ***
2023-05-20 03:54:28.170 304:link-prediction        INFO   idx: 47394
2023-05-20 03:54:28.170 305:link-prediction        INFO   label: 1
2023-05-20 03:54:28.171 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 03:54:28.171 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 03:54:28.171 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 03:54:28.171 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 03:54:28.172 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 03:54:28.172 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 03:54:28.172 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 03:54:28.172 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 03:54:28.172 303:link-prediction        INFO   *** Example ***
2023-05-20 03:54:28.172 304:link-prediction        INFO   idx: 40905
2023-05-20 03:54:28.172 305:link-prediction        INFO   label: 1
2023-05-20 03:54:28.173 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 03:54:28.173 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 03:54:28.173 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 03:54:28.173 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 03:54:28.174 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 03:54:28.174 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 03:54:28.174 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 03:54:28.174 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 03:54:28.175 303:link-prediction        INFO   *** Example ***
2023-05-20 03:54:28.175 304:link-prediction        INFO   idx: 46540
2023-05-20 03:54:28.175 305:link-prediction        INFO   label: 0
2023-05-20 03:54:28.175 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 03:54:28.175 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 03:54:28.176 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 03:54:28.176 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 03:54:28.176 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 03:54:28.176 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 03:54:28.177 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 03:54:28.177 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 03:54:28.177 303:link-prediction        INFO   *** Example ***
2023-05-20 03:54:28.177 304:link-prediction        INFO   idx: 40994
2023-05-20 03:54:28.177 305:link-prediction        INFO   label: 1
2023-05-20 03:54:28.178 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 03:54:28.178 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 03:54:28.178 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 03:54:28.178 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 03:54:28.179 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 03:54:28.179 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 03:54:28.179 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 03:54:28.179 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 03:54:28.179 303:link-prediction        INFO   *** Example ***
2023-05-20 03:54:28.179 304:link-prediction        INFO   idx: 51236
2023-05-20 03:54:28.179 305:link-prediction        INFO   label: 0
2023-05-20 03:54:28.180 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 03:54:28.180 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 03:54:28.180 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 03:54:28.180 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 03:54:28.181 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 03:54:28.181 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 03:54:28.181 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 03:54:28.181 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 03:54:28.181 303:link-prediction        INFO   *** Example ***
2023-05-20 03:54:28.182 304:link-prediction        INFO   idx: 47827
2023-05-20 03:54:28.182 305:link-prediction        INFO   label: 0
2023-05-20 03:54:28.182 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 03:54:28.183 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 03:54:28.183 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 03:54:28.183 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 03:54:28.183 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 03:54:28.184 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 03:54:28.184 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 03:54:28.184 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 03:54:28.184 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 03:54:28.209 1003:link-prediction        INFO   Probimg Model Parameters 3843
