2023-05-20 05:05:18.342 933:link-prediction        DEBUG  main message
2023-05-20 05:05:18.342 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 05:05:20.252 954:link-prediction        INFO   Load Dataset
2023-05-20 05:05:49.785 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 05:05:51.837 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 05:05:52.367 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 05:05:53.548 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 05:05:54.985 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 05:05:56.195 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 05:05:56.195 303:link-prediction        INFO   *** Example ***
2023-05-20 05:05:56.195 304:link-prediction        INFO   idx: 47214
2023-05-20 05:05:56.195 305:link-prediction        INFO   label: 1
2023-05-20 05:05:56.196 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 05:05:56.196 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 05:05:56.196 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 05:05:56.196 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 05:05:56.197 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 05:05:56.197 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 05:05:56.197 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 05:05:56.197 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 05:05:56.198 303:link-prediction        INFO   *** Example ***
2023-05-20 05:05:56.198 304:link-prediction        INFO   idx: 51290
2023-05-20 05:05:56.198 305:link-prediction        INFO   label: 1
2023-05-20 05:05:56.198 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 05:05:56.198 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 05:05:56.199 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 05:05:56.199 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 05:05:56.199 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 05:05:56.200 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 05:05:56.200 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 05:05:56.200 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 05:05:56.200 303:link-prediction        INFO   *** Example ***
2023-05-20 05:05:56.200 304:link-prediction        INFO   idx: 41523
2023-05-20 05:05:56.200 305:link-prediction        INFO   label: 1
2023-05-20 05:05:56.201 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 05:05:56.201 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 05:05:56.201 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 05:05:56.201 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 05:05:56.202 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 05:05:56.202 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 05:05:56.202 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 05:05:56.202 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 05:05:56.202 303:link-prediction        INFO   *** Example ***
2023-05-20 05:05:56.202 304:link-prediction        INFO   idx: 47394
2023-05-20 05:05:56.202 305:link-prediction        INFO   label: 1
2023-05-20 05:05:56.203 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
