2022-10-07 10:04:35.717 933:link-prediction        DEBUG  main message
2022-10-07 10:04:35.717 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 10:04:43.544 954:link-prediction        INFO   Load Dataset
2022-10-07 10:05:37.044 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 10:05:38.976 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 10:05:39.000 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 10:05:39.886 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 10:05:39.909 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 10:05:41.053 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 10:05:41.053 303:link-prediction        INFO   *** Example ***
2022-10-07 10:05:41.053 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 10:05:41.053 305:link-prediction        INFO   label: 0
2022-10-07 10:05:41.055 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 10:05:41.055 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 10:05:41.055 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 10:05:41.055 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 10:05:41.055 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 10:05:41.055 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 10:05:41.055 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 10:05:41.055 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 10:05:41.055 303:link-prediction        INFO   *** Example ***
2022-10-07 10:05:41.055 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 10:05:41.055 305:link-prediction        INFO   label: 1
2022-10-07 10:05:41.056 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 10:05:41.056 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 10:05:41.056 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 10:05:41.056 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 10:05:41.056 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 10:05:41.056 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 10:05:41.056 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 10:05:41.056 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 10:05:41.056 303:link-prediction        INFO   *** Example ***
2022-10-07 10:05:41.056 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 10:05:41.056 305:link-prediction        INFO   label: 1
2022-10-07 10:05:41.056 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 10:05:41.057 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 10:05:41.057 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 10:05:41.057 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 10:05:41.057 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 10:05:41.057 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 10:05:41.057 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 10:05:41.057 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 10:05:41.057 303:link-prediction        INFO   *** Example ***
2022-10-07 10:05:41.057 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 10:05:41.057 305:link-prediction        INFO   label: 1
2022-10-07 10:05:41.057 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 10:05:41.057 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 10:05:41.058 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 10:05:41.058 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 10:05:41.058 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 10:05:41.058 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 10:05:41.058 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 10:05:41.058 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 10:05:41.058 303:link-prediction        INFO   *** Example ***
2022-10-07 10:05:41.058 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 10:05:41.058 305:link-prediction        INFO   label: 1
2022-10-07 10:05:41.058 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 10:05:41.058 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 10:05:41.059 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 10:05:41.059 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 10:05:41.059 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 10:05:41.059 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 10:05:41.059 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 10:05:41.059 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 10:05:41.059 303:link-prediction        INFO   *** Example ***
2022-10-07 10:05:41.059 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 10:05:41.059 305:link-prediction        INFO   label: 0
2022-10-07 10:05:41.059 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 10:05:41.059 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 10:05:41.059 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 10:05:41.059 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 10:05:41.060 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 10:05:41.060 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 10:05:41.060 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 10:05:41.060 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 10:05:41.060 303:link-prediction        INFO   *** Example ***
2022-10-07 10:05:41.060 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 10:05:41.060 305:link-prediction        INFO   label: 0
2022-10-07 10:05:41.060 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 10:05:41.060 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 10:05:41.060 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 10:05:41.060 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 10:05:41.060 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 10:05:41.061 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 10:05:41.061 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 10:05:41.061 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 10:05:41.061 303:link-prediction        INFO   *** Example ***
2022-10-07 10:05:41.061 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 10:05:41.061 305:link-prediction        INFO   label: 0
2022-10-07 10:05:41.061 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 10:05:41.061 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 10:05:41.061 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 10:05:41.061 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 10:05:41.061 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 10:05:41.061 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 10:05:41.061 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 10:05:41.062 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 10:05:41.062 303:link-prediction        INFO   *** Example ***
2022-10-07 10:05:41.062 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 10:05:41.062 305:link-prediction        INFO   label: 0
2022-10-07 10:05:41.062 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 10:05:41.062 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 10:05:41.062 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 10:05:41.062 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 10:05:41.062 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 10:05:41.062 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 10:05:41.062 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 10:05:41.062 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 10:05:41.062 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 10:05:41.082 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 10:05:41.082 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ast_8', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 10:05:42.722 469:link-prediction        INFO   ***** Running training *****
2022-10-07 10:05:42.723 470:link-prediction        INFO     Num examples = 77513
2022-10-07 10:05:42.723 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 10:05:42.723 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 10:05:42.723 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 10:05:42.723 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 10:05:42.723 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 10:05:47.011 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 10:05:47.011 599:link-prediction        INFO     Num examples = 25814
2022-10-07 10:05:47.011 600:link-prediction        INFO     Batch size = 32
2022-10-07 10:05:59.830 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 10:05:59.830 647:link-prediction        INFO     eval_acc = 0.6895
