2023-05-13 20:03:51.438 933:link-prediction        DEBUG  main message
2023-05-13 20:03:51.438 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 20:03:52.136 954:link-prediction        INFO   Load Dataset
2023-05-13 20:04:30.349 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 20:04:31.947 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 20:04:31.969 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 20:04:32.392 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 20:04:32.420 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 20:04:32.947 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 20:04:32.948 303:link-prediction        INFO   *** Example ***
2023-05-13 20:04:32.948 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 20:04:32.948 305:link-prediction        INFO   label: 0
2023-05-13 20:04:32.953 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 20:04:32.953 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 20:04:32.953 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 20:04:32.954 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 20:04:32.954 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 20:04:32.954 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 20:04:32.954 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 20:04:32.954 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 20:04:32.954 303:link-prediction        INFO   *** Example ***
2023-05-13 20:04:32.954 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 20:04:32.954 305:link-prediction        INFO   label: 0
2023-05-13 20:04:32.954 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 20:04:32.954 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 20:04:32.955 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 20:04:32.955 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 20:04:32.955 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
