2022-10-19 15:29:47.014 1013:link-prediction        DEBUG  main message
2022-10-19 15:29:47.014 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 15:29:55.943 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 15:29:55.943 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/3/cfg_10', seed=251, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 15:29:55.944 1053:link-prediction        INFO   Load Dataset
2022-10-19 15:30:56.282 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-19 15:30:57.219 415:link-prediction        INFO   Labels Counter({1: 16457, 0: 16457})
2022-10-19 15:30:57.299 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-19 15:30:57.749 415:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2022-10-19 15:30:58.283 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-19 15:30:58.382 415:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-19 15:30:58.382 419:link-prediction        INFO   *** Example ***
2022-10-19 15:30:58.383 420:link-prediction        INFO   idx: s830292819_main
2022-10-19 15:30:58.383 421:link-prediction        INFO   label: 1
2022-10-19 15:30:58.385 422:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-19 15:30:58.385 430:link-prediction        INFO   input_ids_1: 123 126
2022-10-19 15:30:58.385 437:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ= Ġ0
2022-10-19 15:30:58.386 447:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_b']
2022-10-19 15:30:58.386 455:link-prediction        INFO   input_ids_2: 127 130
2022-10-19 15:30:58.386 462:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= Ġb
2022-10-19 15:30:58.387 419:link-prediction        INFO   *** Example ***
2022-10-19 15:30:58.387 420:link-prediction        INFO   idx: s211197847_main
2022-10-19 15:30:58.387 421:link-prediction        INFO   label: 1
2022-10-19 15:30:58.388 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 15:30:58.388 430:link-prediction        INFO   input_ids_1: 29 37
2022-10-19 15:30:58.388 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 15:30:58.389 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 15:30:58.389 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-19 15:30:58.389 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 15:30:58.389 419:link-prediction        INFO   *** Example ***
2022-10-19 15:30:58.389 420:link-prediction        INFO   idx: s322156603_main
2022-10-19 15:30:58.390 421:link-prediction        INFO   label: 1
2022-10-19 15:30:58.390 422:link-prediction        INFO   input_tokens_1: ['new', '_String', '[]', '_{', '_"', 'dream', '",', '_"', 'dream', 'er', '",', '_"', 'er', 'ase', '",', '_"', 'er', 'aser', '"', '_}']
2022-10-19 15:30:58.391 430:link-prediction        INFO   input_ids_1: 33 57
2022-10-19 15:30:58.391 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Ġ[ Ġ] Ġ{ Ġ" dream " Ġ, Ġ" dream er " Ġ, Ġ" er ase " Ġ, Ġ" er aser " Ġ}
2022-10-19 15:30:58.391 447:link-prediction        INFO   input_tokens_2: []
2022-10-19 15:30:58.391 455:link-prediction        INFO   input_ids_2: 28 28
2022-10-19 15:30:58.392 462:link-prediction        INFO   input_tokens_reverse_2: 
2022-10-19 15:30:58.392 419:link-prediction        INFO   *** Example ***
2022-10-19 15:30:58.392 420:link-prediction        INFO   idx: s649928201_nextLong
2022-10-19 15:30:58.392 421:link-prediction        INFO   label: 0
2022-10-19 15:30:58.393 422:link-prediction        INFO   input_tokens_1: ['n', '_+=', '_b', '_-', "_'", '0', "'"]
2022-10-19 15:30:58.393 430:link-prediction        INFO   input_ids_1: 113 120
2022-10-19 15:30:58.393 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ+= Ġb Ġ- Ġ' 0 '
2022-10-19 15:30:58.394 447:link-prediction        INFO   input_tokens_2: ['long']
2022-10-19 15:30:58.394 455:link-prediction        INFO   input_ids_2: 2 3
2022-10-19 15:30:58.394 462:link-prediction        INFO   input_tokens_reverse_2: Ġlong
2022-10-19 15:30:58.394 419:link-prediction        INFO   *** Example ***
2022-10-19 15:30:58.395 420:link-prediction        INFO   idx: s968556741_nextIntArray
2022-10-19 15:30:58.395 421:link-prediction        INFO   label: 0
2022-10-19 15:30:58.395 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-19 15:30:58.395 430:link-prediction        INFO   input_ids_1: 31 34
2022-10-19 15:30:58.396 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-19 15:30:58.396 447:link-prediction        INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-19 15:30:58.396 455:link-prediction        INFO   input_ids_2: 43 47
2022-10-19 15:30:58.397 462:link-prediction        INFO   input_tokens_reverse_2: Ġnext Int Ġ( Ġ)
2022-10-19 15:30:58.397 419:link-prediction        INFO   *** Example ***
2022-10-19 15:30:58.397 420:link-prediction        INFO   idx: s418815902_main
2022-10-19 15:30:58.397 421:link-prediction        INFO   label: 1
2022-10-19 15:30:58.398 422:link-prediction        INFO   input_tokens_1: ['ch', '_=', '_n', '.', 'char', 'At', '(', 'n', '.', 'length', '()', '_-', '_1', ')']
2022-10-19 15:30:58.398 430:link-prediction        INFO   input_ids_1: 40 55
2022-10-19 15:30:58.398 437:link-prediction        INFO   input_tokens_reverse_1: Ġch Ġ= Ġn Ġ. Ġchar At Ġ( Ġn Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1 Ġ)
2022-10-19 15:30:58.399 447:link-prediction        INFO   input_tokens_2: ['ch', '_==', "_'", '3', "'"]
2022-10-19 15:30:58.399 455:link-prediction        INFO   input_ids_2: 58 63
2022-10-19 15:30:58.399 462:link-prediction        INFO   input_tokens_reverse_2: Ġch Ġ== Ġ' 3 '
2022-10-19 15:30:58.399 419:link-prediction        INFO   *** Example ***
2022-10-19 15:30:58.399 420:link-prediction        INFO   idx: s339998982_main
2022-10-19 15:30:58.399 421:link-prediction        INFO   label: 0
2022-10-19 15:30:58.400 422:link-prediction        INFO   input_tokens_1: ['void']
2022-10-19 15:30:58.400 430:link-prediction        INFO   input_ids_1: 3 4
2022-10-19 15:30:58.400 437:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2022-10-19 15:30:58.400 447:link-prediction        INFO   input_tokens_2: ['i', '_<', '_N']
2022-10-19 15:30:58.400 455:link-prediction        INFO   input_ids_2: 120 123
2022-10-19 15:30:58.401 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< ĠN
2022-10-19 15:30:58.401 419:link-prediction        INFO   *** Example ***
