2023-05-19 12:59:08.603 933:link-prediction        DEBUG  main message
2023-05-19 12:59:08.603 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 12:59:10.559 954:link-prediction        INFO   Load Dataset
2023-05-19 13:00:02.118 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-19 13:00:02.479 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-19 13:00:02.541 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-19 13:00:02.604 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-19 13:00:02.871 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-19 13:00:02.925 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-19 13:00:02.926 303:link-prediction        INFO   *** Example ***
2023-05-19 13:00:02.926 304:link-prediction        INFO   idx: s122048222_next
2023-05-19 13:00:02.926 305:link-prediction        INFO   label: 0
2023-05-19 13:00:02.927 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-19 13:00:02.927 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-19 13:00:02.927 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-19 13:00:02.927 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-19 13:00:02.929 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-19 13:00:02.929 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-19 13:00:02.929 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-19 13:00:02.929 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-19 13:00:02.929 303:link-prediction        INFO   *** Example ***
2023-05-19 13:00:02.929 304:link-prediction        INFO   idx: s418584536_main
2023-05-19 13:00:02.930 305:link-prediction        INFO   label: 0
2023-05-19 13:00:02.931 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-19 13:00:02.931 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-19 13:00:02.931 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-19 13:00:02.931 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-19 13:00:02.932 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-19 13:00:02.932 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-19 13:00:02.932 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-19 13:00:02.933 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-19 13:00:02.933 303:link-prediction        INFO   *** Example ***
2023-05-19 13:00:02.933 304:link-prediction        INFO   idx: s324401816_run
2023-05-19 13:00:02.933 305:link-prediction        INFO   label: 1
2023-05-19 13:00:02.934 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-19 13:00:02.934 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-19 13:00:02.934 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-19 13:00:02.934 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-19 13:00:02.935 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-19 13:00:02.935 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-19 13:00:02.936 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-19 13:00:02.936 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-19 13:00:02.936 303:link-prediction        INFO   *** Example ***
2023-05-19 13:00:02.936 304:link-prediction        INFO   idx: s642799173_main
2023-05-19 13:00:02.936 305:link-prediction        INFO   label: 0
2023-05-19 13:00:02.937 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-19 13:00:02.937 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-19 13:00:02.937 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-19 13:00:02.937 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-19 13:00:02.938 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-19 13:00:02.938 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-19 13:00:02.938 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 13:00:02.939 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 13:00:02.939 303:link-prediction        INFO   *** Example ***
2023-05-19 13:00:02.939 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 13:00:02.939 305:link-prediction        INFO   label: 0
2023-05-19 13:00:02.940 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 13:00:02.940 314:link-prediction        INFO   input_ids_1: 137 141
