2022-10-21 06:15:34.453 933:link-prediction        DEBUG  main message
2022-10-21 06:15:34.453 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 06:15:42.395 954:link-prediction        INFO   Load Dataset
2022-10-21 06:16:08.113 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 06:16:12.002 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 06:16:12.320 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 06:16:15.476 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 06:16:15.788 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 06:16:18.296 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 06:16:18.296 303:link-prediction        INFO   *** Example ***
2022-10-21 06:16:18.296 304:link-prediction        INFO   idx: 40145
2022-10-21 06:16:18.296 305:link-prediction        INFO   label: 0
2022-10-21 06:16:18.298 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 06:16:18.298 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 06:16:18.298 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 06:16:18.298 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 06:16:18.298 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 06:16:18.299 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 06:16:18.299 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 06:16:18.299 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 06:16:18.299 303:link-prediction        INFO   *** Example ***
2022-10-21 06:16:18.299 304:link-prediction        INFO   idx: 49700
2022-10-21 06:16:18.299 305:link-prediction        INFO   label: 1
2022-10-21 06:16:18.300 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
