2022-10-09 23:22:58.959 933:link-prediction        DEBUG  main message
2022-10-09 23:22:58.960 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 23:23:06.625 954:link-prediction        INFO   Load Dataset
2022-10-09 23:23:43.456 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-09 23:23:44.310 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-09 23:23:44.556 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-09 23:23:45.028 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-09 23:23:45.287 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-09 23:23:45.866 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-09 23:23:45.866 303:link-prediction        INFO   *** Example ***
2022-10-09 23:23:45.866 304:link-prediction        INFO   idx: 50346
2022-10-09 23:23:45.866 305:link-prediction        INFO   label: 0
2022-10-09 23:23:45.869 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-09 23:23:45.870 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-09 23:23:45.870 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-09 23:23:45.870 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-09 23:23:45.870 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-09 23:23:45.870 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-09 23:23:45.870 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-09 23:23:45.870 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-09 23:23:45.870 303:link-prediction        INFO   *** Example ***
2022-10-09 23:23:45.870 304:link-prediction        INFO   idx: 50934
2022-10-09 23:23:45.870 305:link-prediction        INFO   label: 0
2022-10-09 23:23:45.870 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-09 23:23:45.871 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-09 23:23:45.871 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-09 23:23:45.871 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-09 23:23:45.871 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-09 23:23:45.871 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-09 23:23:45.871 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-09 23:23:45.871 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-09 23:23:45.871 303:link-prediction        INFO   *** Example ***
2022-10-09 23:23:45.871 304:link-prediction        INFO   idx: 51914
2022-10-09 23:23:45.871 305:link-prediction        INFO   label: 1
2022-10-09 23:23:45.871 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-09 23:23:45.871 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-09 23:23:45.872 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-09 23:23:45.872 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-09 23:23:45.872 341:link-prediction        INFO   input_tokens_2: ['int']
