2022-10-10 11:24:40.674 933:link-prediction        DEBUG  main message
2022-10-10 11:24:40.674 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 11:24:48.340 954:link-prediction        INFO   Load Dataset
2022-10-10 11:25:26.541 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-10 11:25:29.191 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-10 11:25:29.438 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-10 11:25:31.560 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-10 11:25:31.808 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-10 11:25:33.436 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-10 11:25:33.436 303:link-prediction        INFO   *** Example ***
2022-10-10 11:25:33.436 304:link-prediction        INFO   idx: 47171
2022-10-10 11:25:33.436 305:link-prediction        INFO   label: 1
2022-10-10 11:25:33.438 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-10 11:25:33.438 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-10 11:25:33.438 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-10 11:25:33.438 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-10 11:25:33.439 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-10 11:25:33.439 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-10 11:25:33.439 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-10 11:25:33.439 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-10 11:25:33.439 303:link-prediction        INFO   *** Example ***
2022-10-10 11:25:33.439 304:link-prediction        INFO   idx: 43063
2022-10-10 11:25:33.439 305:link-prediction        INFO   label: 0
2022-10-10 11:25:33.439 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 11:25:33.439 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 11:25:33.439 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 11:25:33.439 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 11:25:33.440 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 11:25:33.440 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 11:25:33.440 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 11:25:33.440 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 11:25:33.440 303:link-prediction        INFO   *** Example ***
2022-10-10 11:25:33.440 304:link-prediction        INFO   idx: 48092
2022-10-10 11:25:33.440 305:link-prediction        INFO   label: 1
2022-10-10 11:25:33.440 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 11:25:33.440 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 11:25:33.440 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 11:25:33.440 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 11:25:33.441 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 11:25:33.441 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 11:25:33.441 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 11:25:33.441 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 11:25:33.441 303:link-prediction        INFO   *** Example ***
2022-10-10 11:25:33.441 304:link-prediction        INFO   idx: 41388
2022-10-10 11:25:33.441 305:link-prediction        INFO   label: 1
2022-10-10 11:25:33.441 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 11:25:33.441 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 11:25:33.441 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 11:25:33.441 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 11:25:33.442 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 11:25:33.442 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 11:25:33.442 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 11:25:33.442 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 11:25:33.442 303:link-prediction        INFO   *** Example ***
2022-10-10 11:25:33.442 304:link-prediction        INFO   idx: 47163
2022-10-10 11:25:33.442 305:link-prediction        INFO   label: 0
2022-10-10 11:25:33.442 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 11:25:33.442 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 11:25:33.442 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 11:25:33.442 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 11:25:33.443 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 11:25:33.443 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 11:25:33.443 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 11:25:33.443 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 11:25:33.443 303:link-prediction        INFO   *** Example ***
2022-10-10 11:25:33.443 304:link-prediction        INFO   idx: 49317
2022-10-10 11:25:33.443 305:link-prediction        INFO   label: 1
