2023-05-22 05:28:20.764 933:link-prediction        DEBUG  main message
2023-05-22 05:28:20.764 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 05:28:21.412 954:link-prediction        INFO   Load Dataset
2023-05-22 05:29:02.201 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 05:29:04.629 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 05:29:04.683 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 05:29:05.754 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 05:29:05.802 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 05:29:07.191 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 05:29:07.191 303:link-prediction        INFO   *** Example ***
2023-05-22 05:29:07.191 304:link-prediction        INFO   idx: s549792591_main
2023-05-22 05:29:07.191 305:link-prediction        INFO   label: 0
2023-05-22 05:29:07.195 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 05:29:07.195 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 05:29:07.195 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 05:29:07.196 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 05:29:07.196 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 05:29:07.196 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 05:29:07.196 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 05:29:07.196 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 05:29:07.197 303:link-prediction        INFO   *** Example ***
2023-05-22 05:29:07.197 304:link-prediction        INFO   idx: s004694720_main
2023-05-22 05:29:07.197 305:link-prediction        INFO   label: 0
2023-05-22 05:29:07.197 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 05:29:07.197 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 05:29:07.197 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
