2022-10-10 11:42:30.444 933:link-prediction        DEBUG  main message
2022-10-10 11:42:30.444 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 11:42:38.074 954:link-prediction        INFO   Load Dataset
2022-10-10 11:43:15.832 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 11:43:19.075 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 11:43:19.319 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 11:43:21.892 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 11:43:22.140 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 11:43:24.184 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 11:43:24.185 303:link-prediction        INFO   *** Example ***
2022-10-10 11:43:24.185 304:link-prediction        INFO   idx: 42476
2022-10-10 11:43:24.185 305:link-prediction        INFO   label: 0
2022-10-10 11:43:24.186 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 11:43:24.187 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 11:43:24.187 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 11:43:24.187 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 11:43:24.187 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 11:43:24.187 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 11:43:24.187 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 11:43:24.187 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 11:43:24.187 303:link-prediction        INFO   *** Example ***
2022-10-10 11:43:24.187 304:link-prediction        INFO   idx: 45826
2022-10-10 11:43:24.187 305:link-prediction        INFO   label: 1
2022-10-10 11:43:24.188 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 11:43:24.188 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 11:43:24.188 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 11:43:24.188 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 11:43:24.188 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 11:43:24.188 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 11:43:24.188 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 11:43:24.188 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 11:43:24.188 303:link-prediction        INFO   *** Example ***
2022-10-10 11:43:24.188 304:link-prediction        INFO   idx: 44977
2022-10-10 11:43:24.188 305:link-prediction        INFO   label: 0
2022-10-10 11:43:24.189 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 11:43:24.189 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 11:43:24.189 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 11:43:24.189 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 11:43:24.189 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 11:43:24.189 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 11:43:24.189 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 11:43:24.189 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 11:43:24.189 303:link-prediction        INFO   *** Example ***
2022-10-10 11:43:24.189 304:link-prediction        INFO   idx: 40406
2022-10-10 11:43:24.189 305:link-prediction        INFO   label: 1
2022-10-10 11:43:24.190 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 11:43:24.190 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 11:43:24.190 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 11:43:24.190 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 11:43:24.190 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 11:43:24.190 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 11:43:24.190 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 11:43:24.190 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 11:43:24.190 303:link-prediction        INFO   *** Example ***
2022-10-10 11:43:24.190 304:link-prediction        INFO   idx: 51092
