2022-10-18 22:10:01.996 1013:link-prediction        DEBUG  main message
2022-10-18 22:10:01.996 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-18 22:10:10.181 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-18 22:10:10.181 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_5', seed=492, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-18 22:10:10.182 1053:link-prediction        INFO   Load Dataset
2022-10-18 22:11:01.590 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-18 22:11:01.891 415:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2022-10-18 22:11:02.136 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-18 22:11:02.163 415:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-18 22:11:02.460 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-18 22:11:02.487 415:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-18 22:11:02.488 419:link-prediction        INFO   *** Example ***
2022-10-18 22:11:02.488 420:link-prediction        INFO   idx: s723973420_main
2022-10-18 22:11:02.488 421:link-prediction        INFO   label: 1
2022-10-18 22:11:02.489 422:link-prediction        INFO   input_tokens_1: ['cards', '[', '0', '].', 'equ', 'als', '("', 'C', '")']
2022-10-18 22:11:02.490 430:link-prediction        INFO   input_ids_1: 236 247
2022-10-18 22:11:02.490 437:link-prediction        INFO   input_tokens_reverse_1: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-18 22:11:02.490 447:link-prediction        INFO   input_tokens_2: ['cards', '[', '0', '].', 'equ', 'als', '("', 'D', '")']
2022-10-18 22:11:02.490 455:link-prediction        INFO   input_ids_2: 260 271
2022-10-18 22:11:02.490 462:link-prediction        INFO   input_tokens_reverse_2: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" D " Ġ)
2022-10-18 22:11:02.490 419:link-prediction        INFO   *** Example ***
2022-10-18 22:11:02.490 420:link-prediction        INFO   idx: s977671296_main
2022-10-18 22:11:02.490 421:link-prediction        INFO   label: 1
2022-10-18 22:11:02.490 422:link-prediction        INFO   input_tokens_1: ['w', '_>=', '_s']
2022-10-18 22:11:02.491 430:link-prediction        INFO   input_ids_1: 48 51
2022-10-18 22:11:02.491 437:link-prediction        INFO   input_tokens_reverse_1: Ġw Ġ>= Ġs
2022-10-18 22:11:02.491 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 22:11:02.491 455:link-prediction        INFO   input_ids_2: 68 71
2022-10-18 22:11:02.491 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 22:11:02.491 419:link-prediction        INFO   *** Example ***
2022-10-18 22:11:02.491 420:link-prediction        INFO   idx: s845188527_main
2022-10-18 22:11:02.491 421:link-prediction        INFO   label: 1
2022-10-18 22:11:02.491 422:link-prediction        INFO   input_tokens_1: ['(', 'b', '_-', '_1', ')', '_%', '_(', 'a', '_-', '_1', ')', '_==', '_0']
2022-10-18 22:11:02.491 430:link-prediction        INFO   input_ids_1: 63 76
2022-10-18 22:11:02.491 437:link-prediction        INFO   input_tokens_reverse_1: Ġ( Ġb Ġ- Ġ1 Ġ) Ġ% Ġ( Ġa Ġ- Ġ1 Ġ) Ġ== Ġ0
2022-10-18 22:11:02.492 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-18 22:11:02.492 455:link-prediction        INFO   input_ids_2: 92 93
2022-10-18 22:11:02.492 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-18 22:11:02.492 419:link-prediction        INFO   *** Example ***
2022-10-18 22:11:02.492 420:link-prediction        INFO   idx: s307081474_main
2022-10-18 22:11:02.492 421:link-prediction        INFO   label: 1
2022-10-18 22:11:02.492 422:link-prediction        INFO   input_tokens_1: ['i', '_==', '_eat', 'Num']
2022-10-18 22:11:02.492 430:link-prediction        INFO   input_ids_1: 136 140
2022-10-18 22:11:02.492 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ== Ġeat Num
2022-10-18 22:11:02.492 447:link-prediction        INFO   input_tokens_2: ['L', '_+', '_i']
2022-10-18 22:11:02.493 455:link-prediction        INFO   input_ids_2: 146 149
2022-10-18 22:11:02.493 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ+ Ġi
2022-10-18 22:11:02.493 419:link-prediction        INFO   *** Example ***
2022-10-18 22:11:02.493 420:link-prediction        INFO   idx: s836492475_main
2022-10-18 22:11:02.493 421:link-prediction        INFO   label: 0
2022-10-18 22:11:02.493 422:link-prediction        INFO   input_tokens_1: ['t', '[', 'i', ']', '_%', '_2']
2022-10-18 22:11:02.493 430:link-prediction        INFO   input_ids_1: 217 223
2022-10-18 22:11:02.493 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-18 22:11:02.493 447:link-prediction        INFO   input_tokens_2: ['t', '[', 'i', ']']
2022-10-18 22:11:02.493 455:link-prediction        INFO   input_ids_2: 209 213
2022-10-18 22:11:02.493 462:link-prediction        INFO   input_tokens_reverse_2: Ġt Ġ[ Ġi Ġ]
2022-10-18 22:11:02.493 419:link-prediction        INFO   *** Example ***
2022-10-18 22:11:02.494 420:link-prediction        INFO   idx: s784922990_sort
2022-10-18 22:11:02.494 421:link-prediction        INFO   label: 0
2022-10-18 22:11:02.494 422:link-prediction        INFO   input_tokens_1: ['array', '[', 'number', ']']
2022-10-18 22:11:02.494 430:link-prediction        INFO   input_ids_1: 55 59
2022-10-18 22:11:02.494 437:link-prediction        INFO   input_tokens_reverse_1: Ġarray Ġ[ Ġnumber Ġ]
2022-10-18 22:11:02.494 447:link-prediction        INFO   input_tokens_2: ['array', '[', 'number', '2', ']']
2022-10-18 22:11:02.494 455:link-prediction        INFO   input_ids_2: 63 68
2022-10-18 22:11:02.494 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray Ġ[ Ġnumber 2 Ġ]
2022-10-18 22:11:02.494 419:link-prediction        INFO   *** Example ***
2022-10-18 22:11:02.494 420:link-prediction        INFO   idx: s231387704_next
2022-10-18 22:11:02.494 421:link-prediction        INFO   label: 0
2022-10-18 22:11:02.494 422:link-prediction        INFO   input_tokens_1: ['br']
2022-10-18 22:11:02.495 430:link-prediction        INFO   input_ids_1: 28 29
2022-10-18 22:11:02.495 437:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2022-10-18 22:11:02.495 447:link-prediction        INFO   input_tokens_2: ['s']
2022-10-18 22:11:02.495 455:link-prediction        INFO   input_ids_2: 55 56
2022-10-18 22:11:02.495 462:link-prediction        INFO   input_tokens_reverse_2: Ġs
2022-10-18 22:11:02.495 419:link-prediction        INFO   *** Example ***
2022-10-18 22:11:02.495 420:link-prediction        INFO   idx: s573396153_nextPermutation
2022-10-18 22:11:02.495 421:link-prediction        INFO   label: 0
2022-10-18 22:11:02.495 422:link-prediction        INFO   input_tokens_1: ['new', '_String', 'Builder', '()']
2022-10-18 22:11:02.495 430:link-prediction        INFO   input_ids_1: 275 280
2022-10-18 22:11:02.495 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Builder Ġ( Ġ)
2022-10-18 22:11:02.496 447:link-prediction        INFO   input_tokens_2: ['L', '_=', '_pivot', 'Pos', '_+', '_1']
2022-10-18 22:11:02.496 455:link-prediction        INFO   input_ids_2: 151 157
2022-10-18 22:11:02.496 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ= Ġpivot Pos Ġ+ Ġ1
2022-10-18 22:11:02.496 419:link-prediction        INFO   *** Example ***
2022-10-18 22:11:02.496 420:link-prediction        INFO   idx: s785086964_main
2022-10-18 22:11:02.496 421:link-prediction        INFO   label: 1
2022-10-18 22:11:02.496 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'equ', 'als', '(', 'weather', '[', '2', '])']
2022-10-18 22:11:02.496 430:link-prediction        INFO   input_ids_1: 113 122
2022-10-18 22:11:02.496 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġequals Ġ( Ġweather Ġ[ Ġ2 Ġ] Ġ)
