2022-10-20 23:29:00.957 933:link-prediction        DEBUG  main message
2022-10-20 23:29:00.957 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 23:29:09.002 954:link-prediction        INFO   Load Dataset
2022-10-20 23:29:34.346 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 23:29:35.497 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-20 23:29:35.794 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 23:29:36.398 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-20 23:29:36.705 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 23:29:37.482 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-20 23:29:37.482 303:link-prediction        INFO   *** Example ***
2022-10-20 23:29:37.482 304:link-prediction        INFO   idx: 42027
2022-10-20 23:29:37.482 305:link-prediction        INFO   label: 1
2022-10-20 23:29:37.483 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-20 23:29:37.484 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-20 23:29:37.484 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-20 23:29:37.484 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-20 23:29:37.484 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-20 23:29:37.484 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-20 23:29:37.484 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-20 23:29:37.484 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-20 23:29:37.484 303:link-prediction        INFO   *** Example ***
2022-10-20 23:29:37.484 304:link-prediction        INFO   idx: 47706
2022-10-20 23:29:37.485 305:link-prediction        INFO   label: 0
2022-10-20 23:29:37.485 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-20 23:29:37.485 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-20 23:29:37.485 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-20 23:29:37.485 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-20 23:29:37.485 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-20 23:29:37.485 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-20 23:29:37.485 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-20 23:29:37.485 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-20 23:29:37.485 303:link-prediction        INFO   *** Example ***
2022-10-20 23:29:37.486 304:link-prediction        INFO   idx: 41015
2022-10-20 23:29:37.486 305:link-prediction        INFO   label: 1
2022-10-20 23:29:37.486 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-20 23:29:37.486 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-20 23:29:37.486 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-20 23:29:37.486 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-20 23:29:37.486 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-20 23:29:37.486 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-20 23:29:37.486 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-20 23:29:37.486 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-20 23:29:37.486 303:link-prediction        INFO   *** Example ***
2022-10-20 23:29:37.487 304:link-prediction        INFO   idx: 47009
2022-10-20 23:29:37.487 305:link-prediction        INFO   label: 1
2022-10-20 23:29:37.487 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-20 23:29:37.487 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-20 23:29:37.487 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-20 23:29:37.487 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-20 23:29:37.487 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-20 23:29:37.487 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-20 23:29:37.487 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-20 23:29:37.487 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-20 23:29:37.487 303:link-prediction        INFO   *** Example ***
2022-10-20 23:29:37.488 304:link-prediction        INFO   idx: 46049
2022-10-20 23:29:37.488 305:link-prediction        INFO   label: 1
2022-10-20 23:29:37.488 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-20 23:29:37.488 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 23:29:37.488 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 23:29:37.488 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-20 23:29:37.488 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-20 23:29:37.488 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-20 23:29:37.488 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-20 23:29:37.488 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-20 23:29:37.489 303:link-prediction        INFO   *** Example ***
2022-10-20 23:29:37.489 304:link-prediction        INFO   idx: 48792
2022-10-20 23:29:37.489 305:link-prediction        INFO   label: 1
2022-10-20 23:29:37.489 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-20 23:29:37.489 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-20 23:29:37.489 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
