2023-06-05 14:08:26.972 936:link-prediction        DEBUG  main message
2023-06-05 14:08:26.972 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 14:08:27.723 957:link-prediction        INFO   Load Dataset
2023-06-05 14:09:13.186 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 14:09:16.008 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 14:09:17.068 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 14:09:18.304 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 14:09:19.371 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 14:09:21.031 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 14:09:21.031 306:link-prediction        INFO   *** Example ***
2023-06-05 14:09:21.032 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 14:09:21.032 308:link-prediction        INFO   label: 1
2023-06-05 14:09:21.032 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 14:09:21.032 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 14:09:21.032 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 14:09:21.033 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 14:09:21.033 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 14:09:21.033 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-05 14:09:21.033 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 14:09:21.033 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 14:09:21.033 306:link-prediction        INFO   *** Example ***
2023-06-05 14:09:21.033 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 14:09:21.034 308:link-prediction        INFO   label: 0
2023-06-05 14:09:21.034 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 14:09:21.034 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 14:09:21.034 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 14:09:21.034 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 14:09:21.034 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 14:09:21.035 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 14:09:21.035 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 14:09:21.035 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 14:09:21.035 306:link-prediction        INFO   *** Example ***
2023-06-05 14:09:21.035 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 14:09:21.035 308:link-prediction        INFO   label: 1
2023-06-05 14:09:21.035 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 14:09:21.036 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 14:09:21.036 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 14:09:21.036 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 14:09:21.036 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 14:09:21.036 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 14:09:21.036 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 14:09:21.036 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 14:09:21.036 306:link-prediction        INFO   *** Example ***
2023-06-05 14:09:21.037 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 14:09:21.037 308:link-prediction        INFO   label: 1
2023-06-05 14:09:21.037 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 14:09:21.037 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 14:09:21.037 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 14:09:21.037 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 14:09:21.037 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 14:09:21.038 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 14:09:21.038 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 14:09:21.038 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 14:09:21.038 306:link-prediction        INFO   *** Example ***
2023-06-05 14:09:21.038 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 14:09:21.038 308:link-prediction        INFO   label: 1
2023-06-05 14:09:21.038 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 14:09:21.038 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 14:09:21.039 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 14:09:21.039 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 14:09:21.039 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 14:09:21.039 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 14:09:21.039 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 14:09:21.039 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 14:09:21.039 306:link-prediction        INFO   *** Example ***
2023-06-05 14:09:21.040 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 14:09:21.040 308:link-prediction        INFO   label: 1
2023-06-05 14:09:21.040 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 14:09:21.040 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 14:09:21.040 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 14:09:21.040 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 14:09:21.040 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 14:09:21.041 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 14:09:21.041 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 14:09:21.041 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 14:09:21.041 306:link-prediction        INFO   *** Example ***
2023-06-05 14:09:21.041 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 14:09:21.041 308:link-prediction        INFO   label: 0
2023-06-05 14:09:21.041 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 14:09:21.041 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 14:09:21.042 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 14:09:21.042 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 14:09:21.042 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 14:09:21.042 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 14:09:21.042 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 14:09:21.042 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 14:09:21.042 306:link-prediction        INFO   *** Example ***
2023-06-05 14:09:21.043 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 14:09:21.043 308:link-prediction        INFO   label: 1
2023-06-05 14:09:21.043 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 14:09:21.043 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 14:09:21.043 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 14:09:21.043 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 14:09:21.044 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 14:09:21.044 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 14:09:21.044 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 14:09:21.044 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 14:09:21.044 306:link-prediction        INFO   *** Example ***
2023-06-05 14:09:21.044 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 14:09:21.044 308:link-prediction        INFO   label: 1
2023-06-05 14:09:21.044 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 14:09:21.045 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 14:09:21.045 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 14:09:21.045 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 14:09:21.045 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 14:09:21.045 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 14:09:21.045 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 14:09:21.045 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 14:09:21.045 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 14:09:21.068 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 14:09:21.068 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_10', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 14:09:23.280 472:link-prediction        INFO   ***** Running training *****
2023-06-05 14:09:23.281 473:link-prediction        INFO     Num examples = 66380
2023-06-05 14:09:23.281 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 14:09:23.281 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 14:09:23.281 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 14:09:23.281 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 14:09:23.281 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 14:09:32.520 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:09:32.521 602:link-prediction        INFO     Num examples = 22251
2023-06-05 14:09:32.521 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:10:02.280 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:10:02.280 650:link-prediction        INFO     eval_acc = 0.749
2023-06-05 14:10:02.280 650:link-prediction        INFO     eval_f1 = 0.7024
2023-06-05 14:10:02.280 650:link-prediction        INFO     eval_mcc = 0.5242
2023-06-05 14:10:02.280 650:link-prediction        INFO     eval_precision = 0.8623
2023-06-05 14:10:02.281 650:link-prediction        INFO     eval_recall = 0.5926
2023-06-05 14:10:02.281 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:10:02.281 543:link-prediction        INFO     ********************
2023-06-05 14:10:02.281 544:link-prediction        INFO     Best f1:0.7024
2023-06-05 14:10:02.281 545:link-prediction        INFO     ********************
