2023-06-05 20:20:22.104 936:link-prediction        DEBUG  main message
2023-06-05 20:20:22.104 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 20:20:23.190 957:link-prediction        INFO   Load Dataset
2023-06-05 20:21:04.105 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 20:21:06.679 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 20:21:07.688 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 20:21:08.888 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 20:21:09.881 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 20:21:11.415 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 20:21:11.415 306:link-prediction        INFO   *** Example ***
2023-06-05 20:21:11.416 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 20:21:11.416 308:link-prediction        INFO   label: 1
2023-06-05 20:21:11.416 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 20:21:11.416 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 20:21:11.416 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 20:21:11.417 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 20:21:11.417 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 20:21:11.417 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 20:21:11.417 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 20:21:11.417 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 20:21:11.417 306:link-prediction        INFO   *** Example ***
2023-06-05 20:21:11.417 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 20:21:11.417 308:link-prediction        INFO   label: 1
2023-06-05 20:21:11.418 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 20:21:11.418 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 20:21:11.418 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 20:21:11.418 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 20:21:11.418 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 20:21:11.418 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 20:21:11.419 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 20:21:11.419 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 20:21:11.419 306:link-prediction        INFO   *** Example ***
2023-06-05 20:21:11.419 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 20:21:11.419 308:link-prediction        INFO   label: 1
2023-06-05 20:21:11.419 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 20:21:11.419 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 20:21:11.419 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 20:21:11.420 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
