2022-10-07 09:39:44.192 933:link-prediction        DEBUG  main message
2022-10-07 09:39:44.192 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 09:39:52.110 954:link-prediction        INFO   Load Dataset
2022-10-07 09:40:45.180 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 09:40:46.820 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 09:40:46.843 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 09:40:48.185 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 09:40:48.234 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 09:40:49.274 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 09:40:49.275 303:link-prediction        INFO   *** Example ***
2022-10-07 09:40:49.275 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 09:40:49.275 305:link-prediction        INFO   label: 1
2022-10-07 09:40:49.277 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 09:40:49.277 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 09:40:49.278 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 09:40:49.278 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 09:40:49.279 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 09:40:49.279 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 09:40:49.279 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 09:40:49.279 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 09:40:49.280 303:link-prediction        INFO   *** Example ***
2022-10-07 09:40:49.280 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 09:40:49.280 305:link-prediction        INFO   label: 1
2022-10-07 09:40:49.280 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 09:40:49.280 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 09:40:49.280 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 09:40:49.280 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 09:40:49.280 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 09:40:49.280 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 09:40:49.281 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 09:40:49.281 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 09:40:49.281 303:link-prediction        INFO   *** Example ***
2022-10-07 09:40:49.281 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 09:40:49.281 305:link-prediction        INFO   label: 1
2022-10-07 09:40:49.281 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 09:40:49.281 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 09:40:49.281 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 09:40:49.281 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 09:40:49.281 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 09:40:49.281 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 09:40:49.282 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 09:40:49.282 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 09:40:49.282 303:link-prediction        INFO   *** Example ***
2022-10-07 09:40:49.282 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 09:40:49.282 305:link-prediction        INFO   label: 1
2022-10-07 09:40:49.282 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 09:40:49.282 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 09:40:49.282 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 09:40:49.282 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 09:40:49.282 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 09:40:49.282 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 09:40:49.282 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 09:40:49.283 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 09:40:49.283 303:link-prediction        INFO   *** Example ***
2022-10-07 09:40:49.283 304:link-prediction        INFO   idx: s249252402_lastcard
