2023-05-22 16:53:44.753 952:link-prediction        DEBUG  main message
2023-05-22 16:53:44.753 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 16:53:45.367 973:link-prediction        INFO   Load Dataset
2023-05-22 16:54:13.938 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 16:54:17.585 295:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-22 16:54:18.052 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 16:54:19.545 295:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-22 16:54:20.025 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 16:54:21.884 295:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-22 16:54:21.884 300:link-prediction        INFO   *** Example ***
2023-05-22 16:54:21.884 301:link-prediction        INFO   idx: 51905
2023-05-22 16:54:21.884 302:link-prediction        INFO   label: 0
2023-05-22 16:54:21.889 303:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-22 16:54:21.889 311:link-prediction        INFO   input_ids_1: 127 130
2023-05-22 16:54:21.890 318:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-22 16:54:21.890 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ- Ġ1
2023-05-22 16:54:21.891 338:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-22 16:54:21.891 346:link-prediction        INFO   input_ids_2: 95 98
2023-05-22 16:54:21.891 353:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-22 16:54:21.892 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ- Ġ1
2023-05-22 16:54:21.892 300:link-prediction        INFO   *** Example ***
2023-05-22 16:54:21.892 301:link-prediction        INFO   idx: 51389
