2023-05-22 09:51:13.577 952:link-prediction        DEBUG  main message
2023-05-22 09:51:13.578 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 09:51:14.195 973:link-prediction        INFO   Load Dataset
2023-05-22 09:51:54.183 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 09:51:56.170 295:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-22 09:51:56.219 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 09:51:57.126 295:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-22 09:51:57.176 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 09:51:58.320 295:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-22 09:51:58.320 300:link-prediction        INFO   *** Example ***
2023-05-22 09:51:58.320 301:link-prediction        INFO   idx: s021390516_main
2023-05-22 09:51:58.320 302:link-prediction        INFO   label: 0
2023-05-22 09:51:58.324 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-22 09:51:58.324 311:link-prediction        INFO   input_ids_1: 46 49
2023-05-22 09:51:58.324 318:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-22 09:51:58.325 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-22 09:51:58.325 338:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-22 09:51:58.325 346:link-prediction        INFO   input_ids_2: 107 117
2023-05-22 09:51:58.325 353:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-22 09:51:58.325 363:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-22 09:51:58.325 300:link-prediction        INFO   *** Example ***
2023-05-22 09:51:58.326 301:link-prediction        INFO   idx: s217306573_solve
2023-05-22 09:51:58.326 302:link-prediction        INFO   label: 1
2023-05-22 09:51:58.326 303:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-22 09:51:58.326 311:link-prediction        INFO   input_ids_1: 90 102
2023-05-22 09:51:58.327 318:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-22 09:51:58.327 328:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-22 09:51:58.327 338:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-22 09:51:58.327 346:link-prediction        INFO   input_ids_2: 123 139
2023-05-22 09:51:58.327 353:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-22 09:51:58.327 363:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-22 09:51:58.328 300:link-prediction        INFO   *** Example ***
2023-05-22 09:51:58.328 301:link-prediction        INFO   idx: s638707495_main
2023-05-22 09:51:58.328 302:link-prediction        INFO   label: 0
2023-05-22 09:51:58.328 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-22 09:51:58.328 311:link-prediction        INFO   input_ids_1: 127 153
2023-05-22 09:51:58.329 318:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-22 09:51:58.329 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-22 09:51:58.329 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-22 09:51:58.329 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-22 09:51:58.329 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 09:51:58.329 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 09:51:58.330 300:link-prediction        INFO   *** Example ***
2023-05-22 09:51:58.330 301:link-prediction        INFO   idx: s177402219_main
2023-05-22 09:51:58.330 302:link-prediction        INFO   label: 0
2023-05-22 09:51:58.330 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 09:51:58.330 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 09:51:58.330 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 09:51:58.331 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 09:51:58.331 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 09:51:58.331 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 09:51:58.331 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 09:51:58.331 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 09:51:58.331 300:link-prediction        INFO   *** Example ***
2023-05-22 09:51:58.331 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 09:51:58.331 302:link-prediction        INFO   label: 1
2023-05-22 09:51:58.332 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 09:51:58.332 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 09:51:58.332 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 09:51:58.332 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 09:51:58.333 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 09:51:58.333 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 09:51:58.333 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 09:51:58.333 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
