2023-06-05 11:04:19.252 936:link-prediction        DEBUG  main message
2023-06-05 11:04:19.252 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 11:04:19.962 957:link-prediction        INFO   Load Dataset
2023-06-05 11:05:06.521 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 11:05:09.575 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 11:05:10.717 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 11:05:12.501 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 11:05:13.588 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 11:05:15.920 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 11:05:15.921 306:link-prediction        INFO   *** Example ***
2023-06-05 11:05:15.921 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 11:05:15.921 308:link-prediction        INFO   label: 1
2023-06-05 11:05:15.921 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 11:05:15.922 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 11:05:15.922 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 11:05:15.922 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 11:05:15.922 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 11:05:15.922 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 11:05:15.922 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 11:05:15.923 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 11:05:15.923 306:link-prediction        INFO   *** Example ***
2023-06-05 11:05:15.923 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 11:05:15.923 308:link-prediction        INFO   label: 1
2023-06-05 11:05:15.923 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 11:05:15.923 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 11:05:15.924 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 11:05:15.924 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 11:05:15.924 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 11:05:15.924 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 11:05:15.924 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 11:05:15.924 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 11:05:15.924 306:link-prediction        INFO   *** Example ***
2023-06-05 11:05:15.925 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 11:05:15.925 308:link-prediction        INFO   label: 1
2023-06-05 11:05:15.925 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 11:05:15.925 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 11:05:15.925 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 11:05:15.925 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 11:05:15.926 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 11:05:15.926 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 11:05:15.926 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 11:05:15.926 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 11:05:15.926 306:link-prediction        INFO   *** Example ***
2023-06-05 11:05:15.926 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 11:05:15.926 308:link-prediction        INFO   label: 1
2023-06-05 11:05:15.927 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 11:05:15.927 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 11:05:15.927 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 11:05:15.927 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 11:05:15.927 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 11:05:15.928 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 11:05:15.928 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 11:05:15.928 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 11:05:15.928 306:link-prediction        INFO   *** Example ***
2023-06-05 11:05:15.928 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 11:05:15.928 308:link-prediction        INFO   label: 1
2023-06-05 11:05:15.929 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 11:05:15.929 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 11:05:15.929 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 11:05:15.929 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 11:05:15.929 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 11:05:15.929 352:link-prediction        INFO   input_ids_2: 6 9
